20201229001,(AV:L/AC:L/Au:N/C:N/I:N/A:C)
20201229002,(AV:N/AC:H/Au:N/C:N/I:N/A:P)
20201229003,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229004,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229005,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229006,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229007,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229008,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229009,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:L
20201229010,(AV:L/AC:L/Au:N/C:P/I:N/A:N)
20201229011,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229012,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:N
20201229013,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229014,CVSS:3.0/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H
20201229015,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
20201229016,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229017,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229018,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229019,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229020,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229021,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229022,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229023,(AV:N/AC:L/Au:N/C:N/I:N/A:C)
20201229024,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229025,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229026,CVSS:3.0/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:N
20201229027,(AV:N/AC:M/Au:N/C:P/I:N/A:N)
20201229028,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229029,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229030,(AV:N/AC:L/Au:N/C:C/I:C/A:C)
20201229031,(AV:N/AC:L/Au:S/C:N/I:P/A:N)
20201229032,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229033,(AV:N/AC:M/Au:N/C:N/I:P/A:N)
20201229034,(AV:N/AC:M/Au:N/C:N/I:P/A:N)
20201229035,(AV:N/AC:M/Au:N/C:P/I:P/A:P)
20201229036,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
20201229037,CVSS:3.0/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:N
20201229038,(AV:N/AC:L/Au:S/C:P/I:P/A:P)
20201229039,CVSS:3.1/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:L/A:N
20201229040,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229041,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229042,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229043,CVSS:3.0/AV:N/AC:L/PR:H/UI:N/S:U/C:N/I:H/A:N
20201229044,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229045,CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229046,CVSS:3.0/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:N
20201229047,CVSS:3.0/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:N
20201229048,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
20201229049,(AV:N/AC:L/Au:N/C:N/I:P/A:N)
20201229050,(AV:N/AC:L/Au:S/C:P/I:P/A:P)
20201229051,(AV:N/AC:M/Au:S/C:P/I:P/A:P)
20201229052,CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229053,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229054,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229055,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229056,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229057,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229058,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229059,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229060,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229061,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229062,(AV:N/AC:L/Au:N/C:P/I:N/A:N)
20201229063,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:N/I:N/A:H
20201229064,(AV:L/AC:L/Au:N/C:P/I:N/A:N)
20201229065,(AV:N/AC:M/Au:N/C:P/I:N/A:N)
20201229066,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
20201229067,(AV:N/AC:L/Au:N/C:C/I:C/A:C)
20201229068,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
20201229069,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229070,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229071,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229072,CVSS:3.1/AV:N/AC:L/PR:N/UI:R/S:U/C:N/I:N/A:H
20201229073,(AV:N/AC:M/Au:N/C:P/I:P/A:P)
20201229074,CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229075,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229076,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:N/A:N
20201229077,(AV:L/AC:L/Au:N/C:N/I:N/A:P)
20201229078,(AV:N/AC:M/Au:N/C:P/I:N/A:N)
20201229079,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229080,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229081,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229082,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
20201229083,CVSS:3.1/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229084,CVSS:3.0/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:N
20201229085,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
20201229086,CVSS:3.0/AV:N/AC:L/PR:H/UI:R/S:C/C:L/I:L/A:N
20201229087,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
20201229088,(AV:N/AC:L/Au:N/C:N/I:N/A:P)
20201229089,(AV:N/AC:M/Au:N/C:N/I:N/A:P)
20201229090,(AV:N/AC:L/Au:N/C:P/I:P/A:N)
20201229091,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229092,CVSS:3.0/AV:N/AC:L/PR:H/UI:N/S:U/C:H/I:H/A:H
20201229093,(AV:N/AC:M/Au:N/C:P/I:P/A:P)
20201229094,(AV:N/AC:M/Au:N/C:P/I:N/A:N)
20201229095,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N
20201229096,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229097,(AV:N/AC:L/Au:N/C:N/I:P/A:P)
20201229098,(AV:N/AC:L/Au:N/C:C/I:C/A:C)
20201229099,(AV:N/AC:L/Au:N/C:C/I:C/A:C)
20201229100,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:L/I:N/A:N
20201229101,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229102,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229103,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229104,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229105,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229106,(AV:N/AC:L/Au:N/C:C/I:C/A:C)
20201229107,(AV:N/AC:L/Au:N/C:N/I:N/A:P)
20201229108,(AV:N/AC:M/Au:N/C:P/I:P/A:P)
20201229109,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229110,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229111,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229112,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229113,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229114,(AV:N/AC:L/Au:N/C:N/I:N/A:P)
20201229115,(AV:N/AC:M/Au:N/C:P/I:P/A:P)
20201229116,(AV:L/AC:L/Au:N/C:P/I:P/A:P)
20201229117,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229118,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N
20201229119,CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229120,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229121,CVSS:3.0/AV:L/AC:H/PR:L/UI:N/S:U/C:L/I:H/A:H
20201229122,(AV:N/AC:L/Au:N/C:C/I:C/A:C)
20201229123,(AV:N/AC:M/Au:N/C:C/I:C/A:C)
20201229124,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229125,(AV:N/AC:L/Au:S/C:P/I:P/A:P)
20201229126,(AV:N/AC:M/Au:N/C:N/I:N/A:P)
20201229127,CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229128,CVSS:3.0/AV:L/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229129,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229130,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229131,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229132,(AV:N/AC:L/Au:S/C:C/I:C/A:C)
20201229133,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H
20201229134,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229135,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229136,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229137,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229138,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229139,CVSS:3.0/AV:N/AC:L/PR:L/UI:R/S:C/C:L/I:L/A:N
20201229140,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229141,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229142,(AV:N/AC:L/Au:S/C:N/I:P/A:N)
20201229143,CVSS:3.0/AV:N/AC:L/PR:L/UI:N/S:U/C:N/I:H/A:N
20201229144,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229145,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229146,(AV:A/AC:L/Au:N/C:C/I:C/A:C)
20201229147,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229148,(AV:N/AC:M/Au:N/C:C/I:C/A:C)
20201229149,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229150,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229151,(AV:N/AC:L/Au:N/C:N/I:N/A:P)
20201229152,(AV:N/AC:L/Au:N/C:N/I:N/A:P)
20201229153,(AV:A/AC:L/Au:N/C:C/I:C/A:C)
20201229154,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229155,(AV:N/AC:L/Au:N/C:C/I:C/A:C)
20201229156,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229157,(AV:N/AC:M/Au:N/C:P/I:N/A:N)
20201229158,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229159,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229160,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229161,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229162,(AV:N/AC:M/Au:N/C:C/I:C/A:C)
20201229163,(AV:N/AC:M/Au:N/C:C/I:C/A:C)
20201229164,(AV:A/AC:L/Au:N/C:C/I:C/A:C)
20201229165,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229166,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:H/I:H/A:H
20201229167,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229168,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
20201229169,(AV:L/AC:L/Au:N/C:P/I:N/A:N)
20201229170,CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229171,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229172,(AV:N/AC:M/Au:N/C:N/I:P/A:N)
20201229173,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229174,CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229175,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229176,(AV:N/AC:L/Au:N/C:P/I:P/A:P)
20201229177,(AV:N/AC:M/Au:S/C:N/I:P/A:N)
20201229178,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229179,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229180,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229181,CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229182,(AV:N/AC:L/Au:N/C:C/I:C/A:C)
20201229183,(AV:N/AC:L/Au:N/C:P/I:P/A:C)
20201229184,(AV:N/AC:M/Au:N/C:P/I:N/A:N)
20201229185,(AV:N/AC:M/Au:N/C:N/I:N/A:P)
20201229186,CVSS:3.0/AV:L/AC:L/PR:L/UI:N/S:U/C:N/I:N/A:H
20201229187,CVSS:3.0/AV:A/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229188,(AV:N/AC:M/Au:N/C:N/I:P/A:N)
20201229189,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
20201229190,CVSS:3.0/AV:N/AC:H/PR:N/UI:R/S:U/C:H/I:H/A:H
20201229191,(AV:L/AC:L/Au:N/C:C/I:C/A:C)
20201229192,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:H/A:H
20201229193,(AV:N/AC:M/Au:N/C:P/I:P/A:P)
20201229194,(AV:N/AC:M/Au:N/C:P/I:P/A:P)
20201229195,(AV:N/AC:M/Au:N/C:P/I:P/A:P)
20201229196,CVSS:3.0/AV:N/AC:L/PR:N/UI:R/S:C/C:L/I:L/A:N
20201229197,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:L/I:L/A:L
20201229198,CVSS:3.0/AV:N/AC:H/PR:L/UI:N/S:U/C:H/I:N/A:N
20201229199,CVSS:3.0/AV:N/AC:H/PR:N/UI:N/S:U/C:H/I:N/A:N
20201229200,CVSS:3.0/AV:N/AC:L/PR:N/UI:N/S:U/C:H/I:N/A:N
